   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 936 0070 00C0      		rjmp .L76
 937               	.LVL86:
 938               	.L85:
 939               	.LSM133:
 940 0072 B82E      		mov r11,r24
 941               	.LVL87:
 942               	.L76:
 943               	.LSM134:
 944 0074 8B2D      		mov r24,r11
 945               	/* epilogue start */
 946 0076 DF91      		pop r29
 947 0078 CF91      		pop r28
 948               	.LVL88:
 949 007a 1F91      		pop r17
 950 007c 0F91      		pop r16
 951 007e FF90      		pop r15
 952 0080 EF90      		pop r14
 953               	.LVL89:
 954 0082 DF90      		pop r13
 955 0084 CF90      		pop r12
 956               	.LVL90:
 957 0086 BF90      		pop r11
 958 0088 0895      		ret
 959               	.LFE72:
 961               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 962               	.global	Endpoint_Write_EStream_BE
 964               	Endpoint_Write_EStream_BE:
 965               	.LFB73:
 966               	.LSM135:
 967               	.LVL91:
 968 0000 BF92      		push r11
 969 0002 CF92      		push r12
 970 0004 DF92      		push r13
 971 0006 EF92      		push r14
 972 0008 FF92      		push r15
 973 000a 0F93      		push r16
 974 000c 1F93      		push r17
 975 000e CF93      		push r28
 976 0010 DF93      		push r29
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	/* stack size = 9 */
 980               	.L__stack_usage = 9
 981 0012 6C01      		movw r12,r24
 982 0014 EB01      		movw r28,r22
 983 0016 7A01      		movw r14,r20
 984               	.LVL92:
 985               	.LSM136:
 986 0018 0E94 0000 		call Endpoint_WaitUntilReady
 987               	.LVL93:
 988 001c B82E      		mov r11,r24
 989               	.LVL94:
 990 001e 8823      		tst r24
 991 0020 01F4      		brne .L87
 992               	.LSM137:
 993 0022 8E01      		movw r16,r28
 994 0024 0150      		subi r16,lo8(-(-1))
 995 0026 1040      		sbci r17,hi8(-(-1))
 996 0028 0C0D      		add r16,r12
 997 002a 1D1D      		adc r17,r13
 998 002c 00C0      		rjmp .L95
 999               	.LVL95:
 1000               	.L92:
 1001               	.LBB319:
 1002               	.LBB320:
 1003               	.LSM138:
 1004 002e 8091 E800 		lds r24,232
 1005               	.LBE320:
 1006               	.LBE319:
 1007               	.LSM139:
 1008 0032 85FD      		sbrc r24,5
 1009 0034 00C0      		rjmp .L89
 1010               	.LBB321:
 1011               	.LBB322:
 1012               	.LSM140:
 1013 0036 8091 E800 		lds r24,232
 1014 003a 8E77      		andi r24,lo8(126)
 1015 003c 8093 E800 		sts 232,r24
 1016               	.LBE322:
 1017               	.LBE321:
 1018               	.LSM141:
 1019 0040 E114      		cp r14,__zero_reg__
 1020 0042 F104      		cpc r15,__zero_reg__
 1021 0044 01F0      		breq .L90
 1022               	.LSM142:
 1023 0046 F701      		movw r30,r14
 1024 0048 0995      		icall
 1025 004a 8130      		cpi r24,lo8(1)
 1026 004c 01F0      		breq .L93
 1027               	.L90:
 1028               	.LSM143:
 1029 004e 0E94 0000 		call Endpoint_WaitUntilReady
 1030               	.LVL96:
 1031 0052 8823      		tst r24
 1032 0054 01F0      		breq .L95
 1033 0056 00C0      		rjmp .L96
 1034               	.LVL97:
 1035               	.L89:
 1036               	.LSM144:
 1037 0058 6801      		movw r12,r16
 1038 005a 0894      		sec
 1039 005c C108      		sbc r12,__zero_reg__
 1040 005e D108      		sbc r13,__zero_reg__
 1041               	.LVL98:
 1042 0060 C801      		movw r24,r16
 1043 0062 0E94 0000 		call __eerd_byte_m16u2
 1044               	.LVL99:
 1045               	.LBB323:
 1046               	.LBB324:
 1047               	.LSM145:
 1048 0066 8093 F100 		sts 241,r24
 1049               	.LBE324:
 1050               	.LBE323:
 1051               	.LSM146:
 1052 006a 2197      		sbiw r28,1
 1053               	.LVL100:
 1054               	.LSM147:
 1055 006c 8601      		movw r16,r12
 1056               	.LVL101:
 1057               	.L95:
 1058               	.LSM148:
 1059 006e 2097      		sbiw r28,0
 1060 0070 01F4      		brne .L92
 1061 0072 00C0      		rjmp .L87
 1062               	.L93:
 1063               	.LSM149:
 1064 0074 B5E0      		ldi r27,lo8(5)
 1065 0076 BB2E      		mov r11,r27
 1066 0078 00C0      		rjmp .L87
 1067               	.LVL102:
 1068               	.L96:
 1069               	.LSM150:
 1070 007a B82E      		mov r11,r24
 1071               	.LVL103:
 1072               	.L87:
 1073               	.LSM151:
 1074 007c 8B2D      		mov r24,r11
 1075               	/* epilogue start */
 1076 007e DF91      		pop r29
 1077 0080 CF91      		pop r28
 1078               	.LVL104:
 1079 0082 1F91      		pop r17
 1080 0084 0F91      		pop r16
 1081 0086 FF90      		pop r15
 1082 0088 EF90      		pop r14
 1083               	.LVL105:
 1084 008a DF90      		pop r13
 1085 008c CF90      		pop r12
 1086 008e BF90      		pop r11
 1087 0090 0895      		ret
 1088               	.LFE73:
 1090               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1091               	.global	Endpoint_Write_PStream_BE
 1093               	Endpoint_Write_PStream_BE:
 1094               	.LFB74:
 1095               	.LSM152:
 1096               	.LVL106:
 1097 0000 BF92      		push r11
 1098 0002 CF92      		push r12
 1099 0004 DF92      		push r13
 1100 0006 EF92      		push r14
 1101 0008 FF92      		push r15
 1102 000a 0F93      		push r16
 1103 000c 1F93      		push r17
 1104 000e CF93      		push r28
 1105 0010 DF93      		push r29
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	/* stack size = 9 */
 1109               	.L__stack_usage = 9
 1110 0012 6C01      		movw r12,r24
 1111 0014 EB01      		movw r28,r22
 1112 0016 7A01      		movw r14,r20
 1113               	.LVL107:
 1114               	.LSM153:
 1115 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1116               	.LVL108:
 1117 001c B82E      		mov r11,r24
 1118               	.LVL109:
 1119 001e 8823      		tst r24
 1120 0020 01F4      		brne .L98
 1121               	.LSM154:
 1122 0022 8E01      		movw r16,r28
 1123 0024 0150      		subi r16,lo8(-(-1))
 1124 0026 1040      		sbci r17,hi8(-(-1))
 1125 0028 0C0D      		add r16,r12
 1126 002a 1D1D      		adc r17,r13
 1127 002c 00C0      		rjmp .L106
 1128               	.LVL110:
 1129               	.L103:
 1130               	.LBB325:
 1131               	.LBB326:
 1132               	.LSM155:
 1133 002e 8091 E800 		lds r24,232
 1134               	.LBE326:
 1135               	.LBE325:
 1136               	.LSM156:
 1137 0032 85FD      		sbrc r24,5
 1138 0034 00C0      		rjmp .L100
 1139               	.LBB327:
 1140               	.LBB328:
 1141               	.LSM157:
 1142 0036 8091 E800 		lds r24,232
 1143 003a 8E77      		andi r24,lo8(126)
 1144 003c 8093 E800 		sts 232,r24
 1145               	.LBE328:
 1146               	.LBE327:
 1147               	.LSM158:
 1148 0040 E114      		cp r14,__zero_reg__
 1149 0042 F104      		cpc r15,__zero_reg__
 1150 0044 01F0      		breq .L101
 1151               	.LSM159:
 1152 0046 F701      		movw r30,r14
 1153 0048 0995      		icall
 1154 004a 8130      		cpi r24,lo8(1)
 1155 004c 01F0      		breq .L104
 1156               	.L101:
 1157               	.LSM160:
 1158 004e 0E94 0000 		call Endpoint_WaitUntilReady
 1159               	.LVL111:
 1160 0052 8823      		tst r24
 1161 0054 01F0      		breq .L106
 1162 0056 00C0      		rjmp .L107
 1163               	.LVL112:
 1164               	.L100:
 1165               	.LBB329:
 1166               	.LSM161:
 1167 0058 F801      		movw r30,r16
 1168               	.LVL113:
 1169 005a 0150      		subi r16,lo8(-(-1))
 1170 005c 1040      		sbci r17,hi8(-(-1))
 1171               	.LVL114:
 1172               	/* #APP */
 1173               	 ;  67 "LUFA/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 1174 005e E491      		lpm r30, Z
 1175               		
 1176               	 ;  0 "" 2
 1177               	.LVL115:
 1178               	/* #NOAPP */
 1179               	.LBE329:
 1180               	.LBB330:
 1181               	.LBB331:
 1182               	.LSM162:
 1183 0060 E093 F100 		sts 241,r30
 1184               	.LBE331:
 1185               	.LBE330:
 1186               	.LSM163:
 1187 0064 2197      		sbiw r28,1
 1188               	.LVL116:
 1189               	.L106:
 1190               	.LSM164:
 1191 0066 2097      		sbiw r28,0
 1192 0068 01F4      		brne .L103
 1193 006a 00C0      		rjmp .L98
 1194               	.L104:
 1195               	.LSM165:
 1196 006c 15E0      		ldi r17,lo8(5)
 1197 006e B12E      		mov r11,r17
 1198 0070 00C0      		rjmp .L98
 1199               	.LVL117:
 1200               	.L107:
 1201               	.LSM166:
 1202 0072 B82E      		mov r11,r24
 1203               	.LVL118:
 1204               	.L98:
 1205               	.LSM167:
 1206 0074 8B2D      		mov r24,r11
 1207               	/* epilogue start */
 1208 0076 DF91      		pop r29
 1209 0078 CF91      		pop r28
 1210               	.LVL119:
 1211 007a 1F91      		pop r17
 1212 007c 0F91      		pop r16
 1213 007e FF90      		pop r15
 1214 0080 EF90      		pop r14
 1215               	.LVL120:
 1216 0082 DF90      		pop r13
 1217 0084 CF90      		pop r12
 1218               	.LVL121:
 1219 0086 BF90      		pop r11
 1220 0088 0895      		ret
 1221               	.LFE74:
 1223               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 1224               	.global	Endpoint_Read_Stream_LE
 1226               	Endpoint_Read_Stream_LE:
 1227               	.LFB75:
 1228               	.LSM168:
 1229               	.LVL122:
 1230 0000 AF92      		push r10
 1231 0002 BF92      		push r11
 1232 0004 DF92      		push r13
 1233 0006 EF92      		push r14
 1234 0008 FF92      		push r15
 1235 000a 0F93      		push r16
 1236 000c 1F93      		push r17
 1237 000e DF93      		push r29
 1238 0010 CF93      		push r28
 1239 0012 0F92      		push __tmp_reg__
 1240 0014 CDB7      		in r28,__SP_L__
 1241 0016 DEB7      		in r29,__SP_H__
 1242               	/* prologue: function */
 1243               	/* frame size = 1 */
 1244               	/* stack size = 10 */
 1245               	.L__stack_usage = 10
 1246 0018 082F      		mov r16,r24
 1247 001a 5B01      		movw r10,r22
 1248 001c 7A01      		movw r14,r20
 1249               	.LVL123:
 1250               	.LSM169:
 1251 001e 9983      		std Y+1,r25
 1252 0020 0E94 0000 		call Endpoint_WaitUntilReady
 1253               	.LVL124:
 1254 0024 D82E      		mov r13,r24
 1255               	.LVL125:
 1256 0026 9981      		ldd r25,Y+1
 1257 0028 8823      		tst r24
 1258 002a 01F4      		brne .L109
 1259               	.LSM170:
 1260 002c 192F      		mov r17,r25
 1261 002e 00C0      		rjmp .L117
 1262               	.LVL126:
 1263               	.L114:
 1264               	.LBB332:
 1265               	.LBB333:
 1266               	.LSM171:
 1267 0030 8091 E800 		lds r24,232
 1268               	.LBE333:
 1269               	.LBE332:
 1270               	.LSM172:
 1271 0034 85FD      		sbrc r24,5
 1272 0036 00C0      		rjmp .L111
 1273               	.LBB334:
 1274               	.LBB335:
 1275               	.LSM173:
 1276 0038 8091 E800 		lds r24,232
 1277 003c 8B77      		andi r24,lo8(123)
 1278 003e 8093 E800 		sts 232,r24
 1279               	.LBE335:
 1280               	.LBE334:
 1281               	.LSM174:
 1282 0042 E114      		cp r14,__zero_reg__
 1283 0044 F104      		cpc r15,__zero_reg__
 1284 0046 01F0      		breq .L112
 1285               	.LSM175:
 1286 0048 F701      		movw r30,r14
 1287 004a 0995      		icall
 1288 004c 8130      		cpi r24,lo8(1)
 1289 004e 01F0      		breq .L115
 1290               	.L112:
 1291               	.LSM176:
 1292 0050 0E94 0000 		call Endpoint_WaitUntilReady
 1293               	.LVL127:
 1294 0054 8823      		tst r24
 1295 0056 01F0      		breq .L117
 1296 0058 00C0      		rjmp .L118
 1297               	.LVL128:
 1298               	.L111:
 1299               	.LBB336:
 1300               	.LBB337:
 1301               	.LSM177:
 1302 005a 8091 F100 		lds r24,241
 1303               	.LBE337:
 1304               	.LBE336:
 1305               	.LSM178:
 1306 005e F801      		movw r30,r16
 1307 0060 8193      		st Z+,r24
 1308 0062 8F01      		movw r16,r30
 1309               	.LVL129:
 1310               	.LSM179:
 1311 0064 0894      		sec
 1312 0066 A108      		sbc r10,__zero_reg__
 1313 0068 B108      		sbc r11,__zero_reg__
 1314               	.LVL130:
 1315               	.L117:
 1316               	.LSM180:
 1317 006a A114      		cp r10,__zero_reg__
 1318 006c B104      		cpc r11,__zero_reg__
 1319 006e 01F4      		brne .L114
 1320 0070 00C0      		rjmp .L109
 1321               	.L115:
 1322               	.LSM181:
 1323 0072 05E0      		ldi r16,lo8(5)
 1324 0074 D02E      		mov r13,r16
 1325               	.LVL131:
 1326 0076 00C0      		rjmp .L109
 1327               	.LVL132:
 1328               	.L118:
 1329               	.LSM182:
 1330 0078 D82E      		mov r13,r24
 1331               	.LVL133:
 1332               	.L109:
 1333               	.LSM183:
 1334 007a 8D2D      		mov r24,r13
 1335               	/* epilogue start */
 1336 007c 0F90      		pop __tmp_reg__
 1337 007e CF91      		pop r28
 1338 0080 DF91      		pop r29
 1339 0082 1F91      		pop r17
 1340 0084 0F91      		pop r16
 1341 0086 FF90      		pop r15
 1342 0088 EF90      		pop r14
 1343               	.LVL134:
 1344 008a DF90      		pop r13
 1345 008c BF90      		pop r11
 1346 008e AF90      		pop r10
 1347               	.LVL135:
 1348 0090 0895      		ret
 1349               	.LFE75:
 1351               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 1352               	.global	Endpoint_Read_EStream_LE
 1354               	Endpoint_Read_EStream_LE:
 1355               	.LFB76:
 1356               	.LSM184:
 1357               	.LVL136:
 1358 0000 8F92      		push r8
 1359 0002 9F92      		push r9
 1360 0004 BF92      		push r11
 1361 0006 CF92      		push r12
 1362 0008 DF92      		push r13
 1363 000a EF92      		push r14
 1364 000c FF92      		push r15
 1365 000e 0F93      		push r16
 1366 0010 1F93      		push r17
 1367 0012 DF93      		push r29
 1368 0014 CF93      		push r28
 1369 0016 0F92      		push __tmp_reg__
 1370 0018 CDB7      		in r28,__SP_L__
 1371 001a DEB7      		in r29,__SP_H__
 1372               	/* prologue: function */
 1373               	/* frame size = 1 */
 1374               	/* stack size = 12 */
 1375               	.L__stack_usage = 12
 1376 001c E82E      		mov r14,r24
 1377 001e 4B01      		movw r8,r22
 1378 0020 8A01      		movw r16,r20
 1379               	.LVL137:
 1380               	.LSM185:
 1381 0022 9983      		std Y+1,r25
 1382 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1383               	.LVL138:
 1384 0028 B82E      		mov r11,r24
 1385               	.LVL139:
 1386 002a 9981      		ldd r25,Y+1
 1387 002c 8823      		tst r24
 1388 002e 01F4      		brne .L120
 1389               	.LSM186:
 1390 0030 F92E      		mov r15,r25
 1391 0032 00C0      		rjmp .L128
 1392               	.LVL140:
 1393               	.L125:
 1394               	.LBB338:
 1395               	.LBB339:
 1396               	.LSM187:
 1397 0034 8091 E800 		lds r24,232
 1398               	.LBE339:
 1399               	.LBE338:
 1400               	.LSM188:
 1401 0038 85FD      		sbrc r24,5
 1402 003a 00C0      		rjmp .L122
 1403               	.LBB340:
 1404               	.LBB341:
 1405               	.LSM189:
 1406 003c 8091 E800 		lds r24,232
 1407 0040 8B77      		andi r24,lo8(123)
 1408 0042 8093 E800 		sts 232,r24
 1409               	.LBE341:
 1410               	.LBE340:
 1411               	.LSM190:
 1412 0046 0115      		cp r16,__zero_reg__
 1413 0048 1105      		cpc r17,__zero_reg__
 1414 004a 01F0      		breq .L123
 1415               	.LSM191:
 1416 004c F801      		movw r30,r16
 1417 004e 0995      		icall
 1418 0050 8130      		cpi r24,lo8(1)
 1419 0052 01F0      		breq .L126
 1420               	.L123:
 1421               	.LSM192:
 1422 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1423               	.LVL141:
 1424 0058 8823      		tst r24
 1425 005a 01F0      		breq .L128
 1426 005c 00C0      		rjmp .L129
 1427               	.LVL142:
 1428               	.L122:
 1429               	.LSM193:
 1430 005e 6701      		movw r12,r14
 1431 0060 0894      		sec
 1432 0062 C11C      		adc r12,__zero_reg__
 1433 0064 D11C      		adc r13,__zero_reg__
 1434               	.LVL143:
 1435               	.LBB342:
 1436               	.LBB343:
 1437               	.LSM194:
 1438 0066 6091 F100 		lds r22,241
 1439               	.LBE343:
 1440               	.LBE342:
 1441               	.LSM195:
 1442 006a C701      		movw r24,r14
 1443 006c 0E94 0000 		call __eeupd_byte_m16u2
 1444               	.LSM196:
 1445 0070 0894      		sec
 1446 0072 8108      		sbc r8,__zero_reg__
 1447 0074 9108      		sbc r9,__zero_reg__
 1448               	.LVL144:
 1449               	.LSM197:
 1450 0076 7601      		movw r14,r12
 1451               	.LVL145:
 1452               	.L128:
 1453               	.LSM198:
 1454 0078 8114      		cp r8,__zero_reg__
 1455 007a 9104      		cpc r9,__zero_reg__
 1456 007c 01F4      		brne .L125
 1457 007e 00C0      		rjmp .L120
 1458               	.L126:
 1459               	.LSM199:
 1460 0080 85E0      		ldi r24,lo8(5)
 1461 0082 B82E      		mov r11,r24
 1462 0084 00C0      		rjmp .L120
 1463               	.LVL146:
 1464               	.L129:
 1465               	.LSM200:
 1466 0086 B82E      		mov r11,r24
 1467               	.LVL147:
 1468               	.L120:
 1469               	.LSM201:
 1470 0088 8B2D      		mov r24,r11
 1471               	/* epilogue start */
 1472 008a 0F90      		pop __tmp_reg__
 1473 008c CF91      		pop r28
 1474 008e DF91      		pop r29
 1475 0090 1F91      		pop r17
 1476 0092 0F91      		pop r16
 1477               	.LVL148:
 1478 0094 FF90      		pop r15
 1479 0096 EF90      		pop r14
 1480 0098 DF90      		pop r13
 1481 009a CF90      		pop r12
 1482 009c BF90      		pop r11
 1483 009e 9F90      		pop r9
 1484 00a0 8F90      		pop r8
 1485               	.LVL149:
 1486 00a2 0895      		ret
 1487               	.LFE76:
 1489               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1490               	.global	Endpoint_Read_Stream_BE
 1492               	Endpoint_Read_Stream_BE:
 1493               	.LFB77:
 1494               	.LSM202:
 1495               	.LVL150:
 1496 0000 BF92      		push r11
 1497 0002 CF92      		push r12
 1498 0004 DF92      		push r13
 1499 0006 EF92      		push r14
 1500 0008 FF92      		push r15
 1501 000a 0F93      		push r16
 1502 000c 1F93      		push r17
 1503 000e CF93      		push r28
 1504 0010 DF93      		push r29
 1505               	/* prologue: function */
 1506               	/* frame size = 0 */
 1507               	/* stack size = 9 */
 1508               	.L__stack_usage = 9
 1509 0012 6C01      		movw r12,r24
 1510 0014 EB01      		movw r28,r22
 1511 0016 7A01      		movw r14,r20
 1512               	.LVL151:
 1513               	.LSM203:
 1514 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1515               	.LVL152:
 1516 001c B82E      		mov r11,r24
 1517               	.LVL153:
 1518 001e 8823      		tst r24
 1519 0020 01F4      		brne .L131
 1520               	.LSM204:
 1521 0022 8E01      		movw r16,r28
 1522 0024 0150      		subi r16,lo8(-(-1))
 1523 0026 1040      		sbci r17,hi8(-(-1))
 1524 0028 0C0D      		add r16,r12
 1525 002a 1D1D      		adc r17,r13
 1526 002c 00C0      		rjmp .L139
 1527               	.LVL154:
 1528               	.L136:
 1529               	.LBB344:
 1530               	.LBB345:
 1531               	.LSM205:
 1532 002e 8091 E800 		lds r24,232
 1533               	.LBE345:
 1534               	.LBE344:
 1535               	.LSM206:
 1536 0032 85FD      		sbrc r24,5
 1537 0034 00C0      		rjmp .L133
 1538               	.LBB346:
 1539               	.LBB347:
 1540               	.LSM207:
 1541 0036 8091 E800 		lds r24,232
 1542 003a 8B77      		andi r24,lo8(123)
 1543 003c 8093 E800 		sts 232,r24
 1544               	.LBE347:
 1545               	.LBE346:
 1546               	.LSM208:
 1547 0040 E114      		cp r14,__zero_reg__
 1548 0042 F104      		cpc r15,__zero_reg__
 1549 0044 01F0      		breq .L134
 1550               	.LSM209:
 1551 0046 F701      		movw r30,r14
 1552 0048 0995      		icall
 1553 004a 8130      		cpi r24,lo8(1)
 1554 004c 01F0      		breq .L137
 1555               	.L134:
 1556               	.LSM210:
 1557 004e 0E94 0000 		call Endpoint_WaitUntilReady
 1558               	.LVL155:
 1559 0052 8823      		tst r24
 1560 0054 01F0      		breq .L139
 1561 0056 00C0      		rjmp .L140
 1562               	.LVL156:
 1563               	.L133:
 1564               	.LBB348:
 1565               	.LBB349:
 1566               	.LSM211:
 1567 0058 8091 F100 		lds r24,241
 1568               	.LBE349:
 1569               	.LBE348:
 1570               	.LSM212:
 1571 005c F801      		movw r30,r16
 1572 005e 8083      		st Z,r24
 1573 0060 0150      		subi r16,lo8(-(-1))
 1574 0062 1040      		sbci r17,hi8(-(-1))
 1575               	.LVL157:
 1576               	.LSM213:
 1577 0064 2197      		sbiw r28,1
 1578               	.LVL158:
 1579               	.L139:
 1580               	.LSM214:
 1581 0066 2097      		sbiw r28,0
 1582 0068 01F4      		brne .L136
 1583 006a 00C0      		rjmp .L131
 1584               	.L137:
 1585               	.LSM215:
 1586 006c 95E0      		ldi r25,lo8(5)
 1587 006e B92E      		mov r11,r25
 1588 0070 00C0      		rjmp .L131
 1589               	.LVL159:
 1590               	.L140:
 1591               	.LSM216:
 1592 0072 B82E      		mov r11,r24
 1593               	.LVL160:
 1594               	.L131:
 1595               	.LSM217:
 1596 0074 8B2D      		mov r24,r11
 1597               	/* epilogue start */
 1598 0076 DF91      		pop r29
 1599 0078 CF91      		pop r28
 1600               	.LVL161:
 1601 007a 1F91      		pop r17
 1602 007c 0F91      		pop r16
 1603 007e FF90      		pop r15
 1604 0080 EF90      		pop r14
 1605               	.LVL162:
 1606 0082 DF90      		pop r13
 1607 0084 CF90      		pop r12
 1608               	.LVL163:
 1609 0086 BF90      		pop r11
 1610 0088 0895      		ret
 1611               	.LFE77:
 1613               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1614               	.global	Endpoint_Read_EStream_BE
 1616               	Endpoint_Read_EStream_BE:
 1617               	.LFB78:
 1618               	.LSM218:
 1619               	.LVL164:
 1620 0000 BF92      		push r11
 1621 0002 CF92      		push r12
 1622 0004 DF92      		push r13
 1623 0006 EF92      		push r14
 1624 0008 FF92      		push r15
 1625 000a 0F93      		push r16
 1626 000c 1F93      		push r17
 1627 000e CF93      		push r28
 1628 0010 DF93      		push r29
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	/* stack size = 9 */
 1632               	.L__stack_usage = 9
 1633 0012 6C01      		movw r12,r24
 1634 0014 EB01      		movw r28,r22
 1635 0016 8A01      		movw r16,r20
 1636               	.LVL165:
 1637               	.LSM219:
 1638 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1639               	.LVL166:
 1640 001c B82E      		mov r11,r24
 1641               	.LVL167:
 1642 001e 8823      		tst r24
 1643 0020 01F4      		brne .L142
 1644               	.LSM220:
 1645 0022 7E01      		movw r14,r28
 1646 0024 0894      		sec
 1647 0026 E108      		sbc r14,__zero_reg__
 1648 0028 F108      		sbc r15,__zero_reg__
 1649 002a EC0C      		add r14,r12
 1650 002c FD1C      		adc r15,r13
 1651 002e 00C0      		rjmp .L150
 1652               	.LVL168:
 1653               	.L147:
 1654               	.LBB350:
 1655               	.LBB351:
 1656               	.LSM221:
 1657 0030 8091 E800 		lds r24,232
 1658               	.LBE351:
 1659               	.LBE350:
 1660               	.LSM222:
 1661 0034 85FD      		sbrc r24,5
 1662 0036 00C0      		rjmp .L144
 1663               	.LBB352:
 1664               	.LBB353:
 1665               	.LSM223:
 1666 0038 8091 E800 		lds r24,232
 1667 003c 8B77      		andi r24,lo8(123)
 1668 003e 8093 E800 		sts 232,r24
 1669               	.LBE353:
 1670               	.LBE352:
 1671               	.LSM224:
 1672 0042 0115      		cp r16,__zero_reg__
 1673 0044 1105      		cpc r17,__zero_reg__
 1674 0046 01F0      		breq .L145
 1675               	.LSM225:
 1676 0048 F801      		movw r30,r16
 1677 004a 0995      		icall
 1678 004c 8130      		cpi r24,lo8(1)
 1679 004e 01F0      		breq .L148
 1680               	.L145:
 1681               	.LSM226:
 1682 0050 0E94 0000 		call Endpoint_WaitUntilReady
 1683               	.LVL169:
 1684 0054 8823      		tst r24
 1685 0056 01F0      		breq .L150
 1686 0058 00C0      		rjmp .L151
 1687               	.LVL170:
 1688               	.L144:
 1689               	.LSM227:
 1690 005a 6701      		movw r12,r14
 1691 005c 0894      		sec
 1692 005e C108      		sbc r12,__zero_reg__
 1693 0060 D108      		sbc r13,__zero_reg__
 1694               	.LVL171:
 1695               	.LBB354:
 1696               	.LBB355:
 1697               	.LSM228:
 1698 0062 6091 F100 		lds r22,241
 1699               	.LBE355:
 1700               	.LBE354:
 1701               	.LSM229:
 1702 0066 C701      		movw r24,r14
 1703 0068 0E94 0000 		call __eeupd_byte_m16u2
 1704               	.LSM230:
 1705 006c 2197      		sbiw r28,1
 1706               	.LVL172:
 1707               	.LSM231:
 1708 006e 7601      		movw r14,r12
 1709               	.LVL173:
 1710               	.L150:
 1711               	.LSM232:
 1712 0070 2097      		sbiw r28,0
 1713 0072 01F4      		brne .L147
 1714 0074 00C0      		rjmp .L142
 1715               	.L148:
 1716               	.LSM233:
 1717 0076 25E0      		ldi r18,lo8(5)
 1718 0078 B22E      		mov r11,r18
 1719 007a 00C0      		rjmp .L142
 1720               	.LVL174:
 1721               	.L151:
 1722               	.LSM234:
 1723 007c B82E      		mov r11,r24
 1724               	.LVL175:
 1725               	.L142:
 1726               	.LSM235:
 1727 007e 8B2D      		mov r24,r11
 1728               	/* epilogue start */
 1729 0080 DF91      		pop r29
 1730 0082 CF91      		pop r28
 1731               	.LVL176:
 1732 0084 1F91      		pop r17
 1733 0086 0F91      		pop r16
 1734               	.LVL177:
 1735 0088 FF90      		pop r15
 1736 008a EF90      		pop r14
 1737 008c DF90      		pop r13
 1738 008e CF90      		pop r12
 1739 0090 BF90      		pop r11
 1740 0092 0895      		ret
 1741               	.LFE78:
 1743               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1744               	.global	Endpoint_Write_Control_Stream_LE
 1746               	Endpoint_Write_Control_Stream_LE:
 1747               	.LFB79:
 1748               	.LSM236:
 1749               	.LVL178:
 1750               	/* prologue: function */
 1751               	/* frame size = 0 */
 1752               	/* stack size = 0 */
 1753               	.L__stack_usage = 0
 1754               	.LSM237:
 1755 0000 282F      		mov r18,r24
 1756 0002 392F      		mov r19,r25
 1757 0004 F901      		movw r30,r18
 1758               	.LVL179:
 1759               	.LSM238:
 1760 0006 8091 0000 		lds r24,USB_ControlRequest+6
 1761 000a 9091 0000 		lds r25,USB_ControlRequest+6+1
 1762               	.LVL180:
 1763 000e 8617      		cp r24,r22
 1764 0010 9707      		cpc r25,r23
 1765 0012 00F4      		brsh .L153
 1766 0014 BC01      		movw r22,r24
 1767               	.LVL181:
 1768               	.L155:
 1769               	.LSM239:
 1770 0016 90E0      		ldi r25,lo8(0)
 1771 0018 00C0      		rjmp .L173
 1772               	.LVL182:
 1773               	.L153:
 1774               	.LSM240:
 1775 001a 6115      		cp r22,__zero_reg__
 1776 001c 7105      		cpc r23,__zero_reg__
 1777 001e 01F4      		brne .L155
 1778               	.LBB356:
 1779               	.LBB357:
 1780               	.LSM241:
 1781 0020 8091 E800 		lds r24,232
 1782 0024 8E77      		andi r24,lo8(126)
 1783 0026 8093 E800 		sts 232,r24
 1784 002a 00C0      		rjmp .L155
 1785               	.LVL183:
 1786               	.L163:
 1787               	.LBE357:
 1788               	.LBE356:
 1789               	.LBB358:
 1790               	.LBB359:
 1791               	.LSM242:
 1792 002c 8091 E800 		lds r24,232
 1793               	.LBE359:
 1794               	.LBE358:
 1795               	.LSM243:
 1796 0030 83FD      		sbrc r24,3
 1797 0032 00C0      		rjmp .L165
 1798               	.LBB360:
 1799               	.LBB361:
 1800               	.LSM244:
 1801 0034 8091 E800 		lds r24,232
 1802               	.LBE361:
 1803               	.LBE360:
 1804               	.LSM245:
 1805 0038 82FD      		sbrc r24,2
