   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 729 03d4 1EA6      		std Y+46,__zero_reg__
 730 03d6 1FA6      		std Y+47,__zero_reg__
 731 03d8 18AA      		std Y+48,__zero_reg__
 732 03da 00C0      		rjmp .L50
 733               	.LVL46:
 734               	.L58:
 735               	.LSM59:
 736 03dc 8CE5      		ldi r24,lo8(1628)
 737 03de 96E0      		ldi r25,hi8(1628)
 738 03e0 A0E0      		ldi r26,hlo8(1628)
 739 03e2 B0E0      		ldi r27,hhi8(1628)
 740               	.L51:
 741 03e4 8DA7      		std Y+45,r24
 742 03e6 9EA7      		std Y+46,r25
 743 03e8 AFA7      		std Y+47,r26
 744 03ea B8AB      		std Y+48,r27
 745               	.L50:
 746               	.LSM60:
 747 03ec C4E0      		ldi r28,lo8(4)
 748 03ee D0E0      		ldi r29,hi8(4)
 749 03f0 00C0      		rjmp .L38
 750               	.LVL47:
 751               	.L17:
 752               	.LBE70:
 753               	.LBE69:
 754               	.LSM61:
 755 03f2 8BEB      		ldi r24,lo8(-1073741637)
 756 03f4 90E0      		ldi r25,hi8(-1073741637)
 757 03f6 A0E0      		ldi r26,hlo8(-1073741637)
 758 03f8 B0EC      		ldi r27,hhi8(-1073741637)
 759 03fa F801      		movw r30,r16
 760 03fc 8487      		std Z+12,r24
 761 03fe 9587      		std Z+13,r25
 762 0400 A687      		std Z+14,r26
 763 0402 B787      		std Z+15,r27
 764               	.LSM62:
 765 0404 D801      		movw r26,r16
 766 0406 5096      		adiw r26,16
 767 0408 1D92      		st X+,__zero_reg__
 768 040a 1D92      		st X+,__zero_reg__
 769 040c 1D92      		st X+,__zero_reg__
 770 040e 1C92      		st X,__zero_reg__
 771 0410 5397      		sbiw r26,16+3
 772               	.LSM63:
 773 0412 148A      		std Z+20,__zero_reg__
 774 0414 158A      		std Z+21,__zero_reg__
 775 0416 168A      		std Z+22,__zero_reg__
 776 0418 178A      		std Z+23,__zero_reg__
 777 041a 00C0      		rjmp .L9
 778               	.LVL48:
 779               	.L13:
 780               	.LSM64:
 781 041c FE01      		movw r30,r28
 782 041e EB56      		subi r30,lo8(-(149))
 783 0420 FF4F      		sbci r31,hi8(-(149))
 784 0422 81E0      		ldi r24,lo8(1)
 785 0424 8083      		st Z,r24
 786               	.LVL49:
 787               	.LSM65:
 788 0426 F801      		movw r30,r16
 789 0428 8485      		ldd r24,Z+12
 790 042a 9585      		ldd r25,Z+13
 791 042c A685      		ldd r26,Z+14
 792 042e B785      		ldd r27,Z+15
 793               	.LVL50:
 794               	.LSM66:
 795 0430 25E0      		ldi r18,lo8(-2147483643)
 796 0432 30E0      		ldi r19,hi8(-2147483643)
 797 0434 40E0      		ldi r20,hlo8(-2147483643)
 798 0436 50E8      		ldi r21,hhi8(-2147483643)
 799 0438 2D8B      		std Y+21,r18
 800 043a 3E8B      		std Y+22,r19
 801 043c 4F8B      		std Y+23,r20
 802 043e 588F      		std Y+24,r21
 803               	.LSM67:
 804 0440 20E1      		ldi r18,lo8(16)
 805 0442 30E0      		ldi r19,hi8(16)
 806 0444 40E0      		ldi r20,hlo8(16)
 807 0446 50E0      		ldi r21,hhi8(16)
 808 0448 2483      		std Z+4,r18
 809 044a 3583      		std Z+5,r19
 810 044c 4683      		std Z+6,r20
 811 044e 5783      		std Z+7,r21
 812               	.LSM68:
 813 0450 2489      		ldd r18,Z+20
 814 0452 3589      		ldd r19,Z+21
 815 0454 4689      		ldd r20,Z+22
 816 0456 5789      		ldd r21,Z+23
 817               	.LVL51:
 818               	.LBB66:
 819               	.LBB67:
 820               	.LSM69:
 821 0458 8E30      		cpi r24,lo8(65806)
 822 045a F1E0      		ldi r31,hi8(65806)
 823 045c 9F07      		cpc r25,r31
 824 045e F1E0      		ldi r31,hlo8(65806)
 825 0460 AF07      		cpc r26,r31
 826 0462 F0E0      		ldi r31,hhi8(65806)
 827 0464 BF07      		cpc r27,r31
 828 0466 01F0      		breq .L42
 829               	.LVL52:
 830 0468 8330      		cpi r24,lo8(16843011)
 831 046a 21E0      		ldi r18,hi8(16843011)
 832 046c 9207      		cpc r25,r18
 833 046e 21E0      		ldi r18,hlo8(16843011)
 834 0470 A207      		cpc r26,r18
 835 0472 21E0      		ldi r18,hhi8(16843011)
 836 0474 B207      		cpc r27,r18
 837               	.LVL53:
 838 0476 01F4      		brne .L49
 839 0478 00C0      		rjmp .L43
 840               	.LVL54:
 841               	.L42:
 842               	.LSM70:
 843 047a BE01      		movw r22,r28
 844 047c 6956      		subi r22,lo8(-(151))
 845 047e 7F4F      		sbci r23,hi8(-(151))
 846 0480 200F      		add r18,r16
 847 0482 311F      		adc r19,r17
 848               	.LVL55:
 849 0484 F901      		movw r30,r18
 850 0486 8085      		ldd r24,Z+8
 851 0488 9185      		ldd r25,Z+9
 852 048a A285      		ldd r26,Z+10
 853 048c B385      		ldd r27,Z+11
 854 048e FB01      		movw r30,r22
 855 0490 8083      		st Z,r24
 856 0492 9183      		std Z+1,r25
 857 0494 A283      		std Z+2,r26
 858 0496 B383      		std Z+3,r27
 859               	.LSM71:
 860 0498 CA56      		subi r28,lo8(-(150))
 861 049a DF4F      		sbci r29,hi8(-(150))
 862 049c 82E0      		ldi r24,lo8(2)
 863 049e 8883      		st Y,r24
 864               	.L43:
 865               	.LBE67:
 866               	.LSM72:
 867 04a0 80E0      		ldi r24,lo8(0)
 868 04a2 90E0      		ldi r25,hi8(0)
 869 04a4 DC01      		movw r26,r24
 870 04a6 00C0      		rjmp .L41
 871               	.L49:
 872               	.LBB68:
 873 04a8 8BEB      		ldi r24,lo8(-1073741637)
 874 04aa 90E0      		ldi r25,hi8(-1073741637)
 875 04ac A0E0      		ldi r26,hlo8(-1073741637)
 876 04ae B0EC      		ldi r27,hhi8(-1073741637)
 877               	.L41:
 878               	.LBE68:
 879               	.LBE66:
 880               	.LSM73:
 881 04b0 F801      		movw r30,r16
 882 04b2 8487      		std Z+12,r24
 883 04b4 9587      		std Z+13,r25
 884 04b6 A687      		std Z+14,r26
 885 04b8 B787      		std Z+15,r27
 886 04ba 00C0      		rjmp .L9
 887               	.LVL56:
 888               	.L14:
 889               	.LSM74:
 890 04bc FE01      		movw r30,r28
 891 04be EB56      		subi r30,lo8(-(149))
 892 04c0 FF4F      		sbci r31,hi8(-(149))
 893 04c2 81E0      		ldi r24,lo8(1)
 894 04c4 8083      		st Z,r24
 895               	.LVL57:
 896               	.LSM75:
 897 04c6 86E0      		ldi r24,lo8(-2147483642)
 898 04c8 90E0      		ldi r25,hi8(-2147483642)
 899 04ca A0E0      		ldi r26,hlo8(-2147483642)
 900 04cc B0E8      		ldi r27,hhi8(-2147483642)
 901 04ce 8D8B      		std Y+21,r24
 902 04d0 9E8B      		std Y+22,r25
 903 04d2 AF8B      		std Y+23,r26
 904 04d4 B88F      		std Y+24,r27
 905               	.LSM76:
 906 04d6 80E1      		ldi r24,lo8(16)
 907 04d8 90E0      		ldi r25,hi8(16)
 908 04da A0E0      		ldi r26,hlo8(16)
 909 04dc B0E0      		ldi r27,hhi8(16)
 910 04de F801      		movw r30,r16
 911 04e0 8483      		std Z+4,r24
 912 04e2 9583      		std Z+5,r25
 913 04e4 A683      		std Z+6,r26
 914 04e6 B783      		std Z+7,r27
 915               	.LSM77:
 916 04e8 D801      		movw r26,r16
 917 04ea 1896      		adiw r26,8
 918 04ec 1D92      		st X+,__zero_reg__
 919 04ee 1D92      		st X+,__zero_reg__
 920 04f0 1D92      		st X+,__zero_reg__
 921 04f2 1C92      		st X,__zero_reg__
 922 04f4 1B97      		sbiw r26,8+3
 923               	.LSM78:
 924 04f6 1486      		std Z+12,__zero_reg__
 925 04f8 1586      		std Z+13,__zero_reg__
 926 04fa 1686      		std Z+14,__zero_reg__
 927 04fc 1786      		std Z+15,__zero_reg__
 928 04fe 00C0      		rjmp .L9
 929               	.LVL58:
 930               	.L54:
 931               	.LSM79:
 932 0500 FE01      		movw r30,r28
 933 0502 EB56      		subi r30,lo8(-(149))
 934 0504 FF4F      		sbci r31,hi8(-(149))
 935 0506 81E0      		ldi r24,lo8(1)
 936 0508 8083      		st Z,r24
 937               	.LVL59:
 938               	.LSM80:
 939 050a 88E0      		ldi r24,lo8(-2147483640)
 940 050c 90E0      		ldi r25,hi8(-2147483640)
 941 050e A0E0      		ldi r26,hlo8(-2147483640)
 942 0510 B0E8      		ldi r27,hhi8(-2147483640)
 943 0512 8D8B      		std Y+21,r24
 944 0514 9E8B      		std Y+22,r25
 945 0516 AF8B      		std Y+23,r26
 946 0518 B88F      		std Y+24,r27
 947               	.LSM81:
 948 051a 80E1      		ldi r24,lo8(16)
 949 051c 90E0      		ldi r25,hi8(16)
 950 051e A0E0      		ldi r26,hlo8(16)
 951 0520 B0E0      		ldi r27,hhi8(16)
 952 0522 F801      		movw r30,r16
 953 0524 8483      		std Z+4,r24
 954 0526 9583      		std Z+5,r25
 955 0528 A683      		std Z+6,r26
 956 052a B783      		std Z+7,r27
 957               	.LSM82:
 958 052c D801      		movw r26,r16
 959 052e 1C96      		adiw r26,12
 960 0530 1D92      		st X+,__zero_reg__
 961 0532 1D92      		st X+,__zero_reg__
 962 0534 1D92      		st X+,__zero_reg__
 963 0536 1C92      		st X,__zero_reg__
 964 0538 1F97      		sbiw r26,12+3
 965               	.LVL60:
 966               	.L9:
 967               	.LBE65:
 968               	.LBE64:
 969               	.LBE63:
 970               	.LBB73:
 971               	.LBB74:
 972               	.LSM83:
 973 053a 8091 E800 		lds r24,232
 974 053e 8E77      		andi r24,lo8(126)
 975 0540 8093 E800 		sts 232,r24
 976 0544 00C0      		rjmp .L5
 977               	.LVL61:
 978               	.L52:
 979               	.LBE74:
 980               	.LBE73:
 981               	.LSM84:
 982 0546 8091 0000 		lds r24,USB_ControlRequest
 983 054a 813A      		cpi r24,lo8(-95)
 984 054c 01F0      		breq .+2
 985 054e 00C0      		rjmp .L5
 986               	.LBB75:
 987               	.LBB76:
 988               	.LBB77:
 989               	.LSM85:
 990 0550 8091 E800 		lds r24,232
 991 0554 877F      		andi r24,lo8(-9)
 992 0556 8093 E800 		sts 232,r24
 993               	.LBE77:
 994               	.LBE76:
 995               	.LSM86:
 996 055a 8E01      		movw r16,r28
 997 055c 0B5E      		subi r16,lo8(-(21))
 998 055e 1F4F      		sbci r17,hi8(-(21))
 999               	.LVL62:
 1000               	.LSM87:
 1001 0560 F801      		movw r30,r16
 1002 0562 8481      		ldd r24,Z+4
 1003 0564 9581      		ldd r25,Z+5
 1004 0566 A681      		ldd r26,Z+6
 1005 0568 B781      		ldd r27,Z+7
 1006 056a 0097      		sbiw r24,0
 1007 056c A105      		cpc r26,__zero_reg__
 1008 056e B105      		cpc r27,__zero_reg__
 1009 0570 01F4      		brne .L44
 1010               	.LSM88:
 1011 0572 1D8A      		std Y+21,__zero_reg__
 1012               	.LSM89:
 1013 0574 81E0      		ldi r24,lo8(1)
 1014 0576 90E0      		ldi r25,hi8(1)
 1015 0578 A0E0      		ldi r26,hlo8(1)
 1016 057a B0E0      		ldi r27,hhi8(1)
 1017 057c 8483      		std Z+4,r24
 1018 057e 9583      		std Z+5,r25
 1019 0580 A683      		std Z+6,r26
 1020 0582 B783      		std Z+7,r27
 1021               	.L44:
 1022               	.LSM90:
 1023 0584 D801      		movw r26,r16
 1024 0586 1496      		adiw r26,4
 1025 0588 6D91      		ld r22,X+
 1026 058a 7C91      		ld r23,X
 1027 058c 1597      		sbiw r26,4+1
 1028 058e C801      		movw r24,r16
 1029 0590 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1030               	.LBB78:
 1031               	.LBB79:
 1032               	.LSM91:
 1033 0594 8091 E800 		lds r24,232
 1034 0598 8B77      		andi r24,lo8(123)
 1035 059a 8093 E800 		sts 232,r24
 1036               	.LBE79:
 1037               	.LBE78:
 1038               	.LSM92:
 1039 059e F801      		movw r30,r16
 1040 05a0 1482      		std Z+4,__zero_reg__
 1041 05a2 1582      		std Z+5,__zero_reg__
 1042 05a4 1682      		std Z+6,__zero_reg__
 1043 05a6 1782      		std Z+7,__zero_reg__
 1044 05a8 00C0      		rjmp .L5
 1045               	.LVL63:
 1046               	.L38:
 1047               	.LBE75:
 1048               	.LBB80:
 1049               	.LBB72:
 1050               	.LBB71:
 1051               	.LSM93:
 1052 05aa D801      		movw r26,r16
 1053 05ac 1C96      		adiw r26,12
 1054 05ae 1D92      		st X+,__zero_reg__
 1055 05b0 1D92      		st X+,__zero_reg__
 1056 05b2 1D92      		st X+,__zero_reg__
 1057 05b4 1C92      		st X,__zero_reg__
 1058 05b6 1F97      		sbiw r26,12+3
 1059               	.LSM94:
 1060 05b8 9E01      		movw r18,r28
 1061 05ba 40E0      		ldi r20,lo8(0)
 1062 05bc 50E0      		ldi r21,hi8(0)
 1063 05be 1496      		adiw r26,4
 1064 05c0 8D91      		ld r24,X+
 1065 05c2 9D91      		ld r25,X+
 1066 05c4 0D90      		ld __tmp_reg__,X+
 1067 05c6 BC91      		ld r27,X
 1068 05c8 A02D      		mov r26,__tmp_reg__
 1069 05ca 820F      		add r24,r18
 1070 05cc 931F      		adc r25,r19
 1071 05ce A41F      		adc r26,r20
 1072 05d0 B51F      		adc r27,r21
 1073 05d2 F801      		movw r30,r16
 1074 05d4 8483      		std Z+4,r24
 1075 05d6 9583      		std Z+5,r25
 1076 05d8 A683      		std Z+6,r26
 1077 05da B783      		std Z+7,r27
 1078               	.LSM95:
 1079 05dc D801      		movw r26,r16
 1080 05de 5096      		adiw r26,16
 1081 05e0 2D93      		st X+,r18
 1082 05e2 3D93      		st X+,r19
 1083 05e4 4D93      		st X+,r20
 1084 05e6 5C93      		st X,r21
 1085 05e8 5397      		sbiw r26,16+3
 1086               	.LSM96:
 1087 05ea 80E1      		ldi r24,lo8(16)
 1088 05ec 90E0      		ldi r25,hi8(16)
 1089 05ee A0E0      		ldi r26,hlo8(16)
 1090 05f0 B0E0      		ldi r27,hhi8(16)
 1091 05f2 848B      		std Z+20,r24
 1092 05f4 958B      		std Z+21,r25
 1093 05f6 A68B      		std Z+22,r26
 1094 05f8 B78B      		std Z+23,r27
 1095 05fa 00C0      		rjmp .L9
 1096               	.LVL64:
 1097               	.L5:
 1098               	/* epilogue start */
 1099               	.LBE71:
 1100               	.LBE72:
 1101               	.LBE80:
 1102               	.LSM97:
 1103 05fc DF91      		pop r29
 1104 05fe CF91      		pop r28
 1105 0600 1F91      		pop r17
 1106 0602 0F91      		pop r16
 1107 0604 FF90      		pop r15
 1108 0606 EF90      		pop r14
 1109 0608 DF90      		pop r13
 1110 060a CF90      		pop r12
 1111 060c 0895      		ret
 1112               	.LFE64:
 1114               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 1115               	.global	RNDIS_Device_ConfigureEndpoints
 1117               	RNDIS_Device_ConfigureEndpoints:
 1118               	.LFB65:
 1119               	.LSM98:
 1120               	.LVL65:
 1121 0000 0F93      		push r16
 1122 0002 CF93      		push r28
 1123 0004 DF93      		push r29
 1124               	/* prologue: function */
 1125               	/* frame size = 0 */
 1126               	/* stack size = 3 */
 1127               	.L__stack_usage = 3
 1128 0006 EC01      		movw r28,r24
 1129               	.LSM99:
 1130 0008 4596      		adiw r24,21
 1131               	.LVL66:
 1132 000a FC01      		movw r30,r24
 1133 000c 84E4      		ldi r24,lo8(3140)
 1134 000e 9CE0      		ldi r25,hi8(3140)
 1135 0010 DF01      		movw r26,r30
 1136 0012 9C01      		movw r18,r24
 1137 0014 1D92      		st X+,__zero_reg__
 1138 0016 2150      		subi r18,1
 1139 0018 3040      		sbci r19,0
 1140 001a 01F4      		brne .-8
 1141               	.LSM100:
 1142 001c 2A81      		ldd r18,Y+2
 1143 001e 3B81      		ldd r19,Y+3
 1144 0020 8981      		ldd r24,Y+1
 1145 0022 9C81      		ldd r25,Y+4
 1146 0024 9923      		tst r25
 1147 0026 01F0      		breq .L65
 1148 0028 04E0      		ldi r16,lo8(4)
 1149 002a 00C0      		rjmp .L61
 1150               	.L65:
 1151 002c 00E0      		ldi r16,lo8(0)
 1152               	.L61:
 1153               	.LSM101:
 1154 002e 62E0      		ldi r22,lo8(2)
 1155 0030 41E0      		ldi r20,lo8(1)
 1156 0032 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 1157 0036 8130      		cpi r24,lo8(1)
 1158 0038 01F4      		brne .L68
 1159               	.LSM102:
 1160 003a 2E81      		ldd r18,Y+6
 1161 003c 3F81      		ldd r19,Y+7
 1162 003e 8D81      		ldd r24,Y+5
 1163 0040 9885      		ldd r25,Y+8
 1164 0042 9923      		tst r25
 1165 0044 01F0      		breq .L67
 1166 0046 04E0      		ldi r16,lo8(4)
 1167 0048 00C0      		rjmp .L63
 1168               	.L67:
 1169 004a 00E0      		ldi r16,lo8(0)
 1170               	.L63:
 1171               	.LSM103:
 1172 004c 62E0      		ldi r22,lo8(2)
 1173 004e 40E0      		ldi r20,lo8(0)
 1174 0050 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 1175 0054 8130      		cpi r24,lo8(1)
 1176 0056 01F4      		brne .L68
 1177               	.LSM104:
 1178 0058 2A85      		ldd r18,Y+10
 1179 005a 3B85      		ldd r19,Y+11
 1180 005c 8985      		ldd r24,Y+9
 1181 005e 9C85      		ldd r25,Y+12
 1182 0060 9923      		tst r25
 1183 0062 01F0      		breq .L69
 1184 0064 04E0      		ldi r16,lo8(4)
 1185 0066 00C0      		rjmp .L64
 1186               	.L69:
 1187 0068 00E0      		ldi r16,lo8(0)
 1188               	.L64:
 1189               	.LSM105:
 1190 006a 63E0      		ldi r22,lo8(3)
 1191 006c 41E0      		ldi r20,lo8(1)
 1192 006e 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 1193 0072 00C0      		rjmp .L62
 1194               	.L68:
 1195               	.LSM106:
 1196 0074 80E0      		ldi r24,lo8(0)
 1197               	.L62:
 1198               	/* epilogue start */
 1199               	.LSM107:
 1200 0076 DF91      		pop r29
 1201 0078 CF91      		pop r28
 1202               	.LVL67:
 1203 007a 0F91      		pop r16
 1204 007c 0895      		ret
 1205               	.LFE65:
 1207               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
 1208               	.global	RNDIS_Device_USBTask
 1210               	RNDIS_Device_USBTask:
 1211               	.LFB66:
 1212               	.LSM108:
 1213               	.LVL68:
 1214 0000 EF92      		push r14
 1215 0002 FF92      		push r15
 1216 0004 0F93      		push r16
 1217 0006 1F93      		push r17
 1218 0008 DF93      		push r29
 1219 000a CF93      		push r28
 1220 000c CDB7      		in r28,__SP_L__
 1221 000e DEB7      		in r29,__SP_H__
 1222 0010 AC97      		sbiw r28,44
 1223 0012 0FB6      		in __tmp_reg__,__SREG__
 1224 0014 F894      		cli
 1225 0016 DEBF      		out __SP_H__,r29
 1226 0018 0FBE      		out __SREG__,__tmp_reg__
 1227 001a CDBF      		out __SP_L__,r28
 1228               	/* prologue: function */
 1229               	/* frame size = 44 */
 1230               	/* stack size = 50 */
 1231               	.L__stack_usage = 50
 1232 001c 8C01      		movw r16,r24
 1233               	.LSM109:
 1234 001e 8EB3      		in r24,62-32
 1235               	.LVL69:
 1236 0020 8430      		cpi r24,lo8(4)
 1237 0022 01F0      		breq .+2
 1238 0024 00C0      		rjmp .L70
 1239               	.LVL70:
 1240               	.LSM110:
 1241 0026 F801      		movw r30,r16
 1242 0028 8185      		ldd r24,Z+9
 1243               	.LVL71:
 1244               	.LBB81:
 1245               	.LBB82:
 1246               	.LSM111:
 1247 002a 8093 E900 		sts 233,r24
 1248               	.LBE82:
 1249               	.LBE81:
 1250               	.LBB83:
 1251               	.LBB84:
 1252               	.LSM112:
 1253 002e 8091 E800 		lds r24,232
 1254               	.LBE84:
 1255               	.LBE83:
 1256               	.LSM113:
 1257 0032 80FF      		sbrs r24,0
 1258 0034 00C0      		rjmp .L72
 1259               	.LSM114:
 1260 0036 EB56      		subi r30,lo8(-(149))
 1261 0038 FF4F      		sbci r31,hi8(-(149))
 1262 003a 8081      		ld r24,Z
 1263 003c 8823      		tst r24
 1264 003e 01F0      		breq .L72
 1265               	.LBB85:
 1266               	.LSM115:
 1267 0040 DE01      		movw r26,r28
 1268 0042 1196      		adiw r26,1
 1269 0044 E0E0      		ldi r30,lo8(C.0.3489)
 1270 0046 F0E0      		ldi r31,hi8(C.0.3489)
 1271 0048 88E0      		ldi r24,lo8(8)
 1272               	.L73:
 1273 004a 0190      		ld r0,Z+
 1274 004c 0D92      		st X+,r0
 1275 004e 8150      		subi r24,lo8(-(-1))
 1276 0050 01F4      		brne .L73
 1277               	.LSM116:
 1278 0052 CE01      		movw r24,r28
 1279 0054 0196      		adiw r24,1
 1280 0056 68E0      		ldi r22,lo8(8)
 1281 0058 70E0      		ldi r23,hi8(8)
 1282 005a 40E0      		ldi r20,lo8(0)
 1283 005c 50E0      		ldi r21,hi8(0)
 1284 005e 0E94 0000 		call Endpoint_Write_Stream_LE
 1285               	.LVL72:
 1286               	.LBB86:
 1287               	.LBB87:
 1288               	.LSM117:
 1289 0062 8091 E800 		lds r24,232
 1290 0066 8E77      		andi r24,lo8(126)
 1291 0068 8093 E800 		sts 232,r24
 1292               	.LBE87:
 1293               	.LBE86:
 1294               	.LSM118:
 1295 006c F801      		movw r30,r16
 1296 006e EB56      		subi r30,lo8(-(149))
 1297 0070 FF4F      		sbci r31,hi8(-(149))
 1298 0072 1082      		st Z,__zero_reg__
 1299               	.L72:
 1300               	.LBE85:
 1301               	.LSM119:
 1302 0074 F801      		movw r30,r16
 1303 0076 EA56      		subi r30,lo8(-(150))
 1304 0078 FF4F      		sbci r31,hi8(-(150))
 1305 007a 8081      		ld r24,Z
 1306 007c 8230      		cpi r24,lo8(2)
 1307 007e 01F0      		breq .+2
 1308 0080 00C0      		rjmp .L70
 1309               	.LSM120:
 1310 0082 F801      		movw r30,r16
 1311 0084 818D      		ldd r24,Z+25
 1312 0086 928D      		ldd r25,Z+26
 1313 0088 A38D      		ldd r26,Z+27
 1314 008a B48D      		ldd r27,Z+28
 1315 008c 0097      		sbiw r24,0
 1316 008e A105      		cpc r26,__zero_reg__
 1317 0090 B105      		cpc r27,__zero_reg__
 1318 0092 01F0      		breq .+2
 1319 0094 00C0      		rjmp .L70
 1320               	.LBB88:
 1321               	.LSM121:
 1322 0096 8581      		ldd r24,Z+5
 1323               	.LVL73:
 1324               	.LBB89:
 1325               	.LBB90:
 1326               	.LSM122:
 1327 0098 8093 E900 		sts 233,r24
 1328               	.LBE90:
 1329               	.LBE89:
 1330               	.LBB91:
 1331               	.LBB92:
 1332               	.LSM123:
 1333 009c 8091 E800 		lds r24,232
 1334               	.LBE92:
 1335               	.LBE91:
 1336               	.LSM124:
 1337 00a0 82FF      		sbrs r24,2
 1338 00a2 00C0      		rjmp .L74
 1339               	.LSM125:
 1340 00a4 E9E7      		ldi r30,lo8(1657)
 1341 00a6 EE2E      		mov r14,r30
 1342 00a8 E6E0      		ldi r30,hi8(1657)
 1343 00aa FE2E      		mov r15,r30
 1344 00ac E00E      		add r14,r16
 1345 00ae F11E      		adc r15,r17
 1346 00b0 F701      		movw r30,r14
 1347 00b2 8081      		ld r24,Z
 1348 00b4 8823      		tst r24
 1349 00b6 01F4      		brne .L74
 1350               	.LSM126:
 1351 00b8 CE01      		movw r24,r28
 1352 00ba 0196      		adiw r24,1
 1353 00bc 6CE2      		ldi r22,lo8(44)
 1354 00be 70E0      		ldi r23,hi8(44)
 1355 00c0 40E0      		ldi r20,lo8(0)
 1356 00c2 50E0      		ldi r21,hi8(0)
 1357 00c4 0E94 0000 		call Endpoint_Read_Stream_LE
 1358               	.LVL74:
 1359               	.LSM127:
 1360 00c8 2D85      		ldd r18,Y+13
 1361 00ca 3E85      		ldd r19,Y+14
 1362 00cc 4F85      		ldd r20,Y+15
 1363 00ce 5889      		ldd r21,Y+16
 1364 00d0 2D3D      		cpi r18,lo8(1501)
 1365 00d2 F5E0      		ldi r31,hi8(1501)
 1366 00d4 3F07      		cpc r19,r31
 1367 00d6 F0E0      		ldi r31,hlo8(1501)
 1368 00d8 4F07      		cpc r20,r31
 1369 00da F0E0      		ldi r31,hhi8(1501)
 1370 00dc 5F07      		cpc r21,r31
 1371 00de 00F0      		brlo .L75
 1372               	.LBB93:
 1373               	.LBB94:
 1374               	.LSM128:
 1375 00e0 8091 EB00 		lds r24,235
 1376 00e4 8062      		ori r24,lo8(32)
 1377 00e6 8093 EB00 		sts 235,r24
 1378               	.LBE94:
 1379               	.LBE93:
 1380               	.LSM129:
 1381 00ea 00C0      		rjmp .L70
 1382               	.L75:
 1383               	.LSM130:
 1384 00ec C801      		movw r24,r16
 1385 00ee 8556      		subi r24,lo8(-(155))
 1386 00f0 9F4F      		sbci r25,hi8(-(155))
 1387 00f2 B901      		movw r22,r18
 1388 00f4 40E0      		ldi r20,lo8(0)
 1389 00f6 50E0      		ldi r21,hi8(0)
 1390 00f8 0E94 0000 		call Endpoint_Read_Stream_LE
 1391               	.LBB95:
 1392               	.LBB96:
 1393               	.LSM131:
 1394 00fc 8091 E800 		lds r24,232
 1395 0100 8B77      		andi r24,lo8(123)
 1396 0102 8093 E800 		sts 232,r24
 1397               	.LBE96:
 1398               	.LBE95:
 1399               	.LSM132:
 1400 0106 F801      		movw r30,r16
 1401 0108 E958      		subi r30,lo8(-(1655))
 1402 010a F94F      		sbci r31,hi8(-(1655))
 1403 010c 8D85      		ldd r24,Y+13
 1404 010e 9E85      		ldd r25,Y+14
 1405 0110 9183      		std Z+1,r25
 1406 0112 8083      		st Z,r24
 1407               	.LSM133:
 1408 0114 81E0      		ldi r24,lo8(1)
 1409 0116 F701      		movw r30,r14
 1410 0118 8083      		st Z,r24
 1411               	.L74:
 1412               	.LSM134:
 1413 011a F801      		movw r30,r16
 1414 011c 8181      		ldd r24,Z+1
 1415               	.LVL75:
 1416               	.LBB97:
 1417               	.LBB98:
 1418               	.LSM135:
 1419 011e 8093 E900 		sts 233,r24
 1420               	.LBE98:
 1421               	.LBE97:
 1422               	.LBB99:
 1423               	.LBB100:
 1424               	.LSM136:
 1425 0122 8091 E800 		lds r24,232
 1426               	.LBE100:
 1427               	.LBE99:
 1428               	.LSM137:
 1429 0126 80FF      		sbrs r24,0
 1430 0128 00C0      		rjmp .L70
 1431               	.LSM138:
 1432 012a 78E5      		ldi r23,lo8(3160)
 1433 012c E72E      		mov r14,r23
 1434 012e 7CE0      		ldi r23,hi8(3160)
 1435 0130 F72E      		mov r15,r23
 1436 0132 E00E      		add r14,r16
 1437 0134 F11E      		adc r15,r17
 1438 0136 F701      		movw r30,r14
 1439 0138 8081      		ld r24,Z
 1440 013a 8823      		tst r24
 1441 013c 01F4      		brne .+2
 1442 013e 00C0      		rjmp .L70
 1443               	.LSM139:
 1444 0140 CE01      		movw r24,r28
 1445 0142 0196      		adiw r24,1
 1446 0144 2CE2      		ldi r18,lo8(44)
 1447 0146 FC01      		movw r30,r24
 1448 0148 1192      		st Z+,__zero_reg__
 1449 014a 2A95      	        dec r18
 1450 014c 01F4      		brne .-6
 1451               	.LSM140:
 1452 014e 21E0      		ldi r18,lo8(1)
 1453 0150 30E0      		ldi r19,hi8(1)
 1454 0152 40E0      		ldi r20,hlo8(1)
 1455 0154 50E0      		ldi r21,hhi8(1)
 1456 0156 2983      		std Y+1,r18
 1457 0158 3A83      		std Y+2,r19
 1458 015a 4B83      		std Y+3,r20
 1459 015c 5C83      		std Y+4,r21
 1460               	.LSM141:
 1461 015e F801      		movw r30,r16
 1462 0160 EA5A      		subi r30,lo8(-(3158))
 1463 0162 F34F      		sbci r31,hi8(-(3158))
 1464 0164 2081      		ld r18,Z
 1465 0166 3181      		ldd r19,Z+1
 1466 0168 A901      		movw r20,r18
