   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 895               	.LSM124:
 896 0054 C901      		movw r24,r18
 897               	/* epilogue start */
 898 0056 0895      		ret
 899               	.LFE73:
 901               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 903               	CDC_Device_getchar_Blocking:
 904               	.LFB79:
 905               	.LSM125:
 906               	.LVL65:
 907 0000 CF93      		push r28
 908 0002 DF93      		push r29
 909               	/* prologue: function */
 910               	/* frame size = 0 */
 911               	/* stack size = 2 */
 912               	.L__stack_usage = 2
 913 0004 EC01      		movw r28,r24
 914               	.LSM126:
 915 0006 00C0      		rjmp .L61
 916               	.LVL66:
 917               	.L63:
 918               	.LSM127:
 919 0008 8EB3      		in r24,62-32
 920 000a 8823      		tst r24
 921 000c 01F0      		breq .L64
 922               	.LSM128:
 923 000e 8C85      		ldd r24,Y+12
 924 0010 9D85      		ldd r25,Y+13
 925 0012 0E94 0000 		call CDC_Device_USBTask
 926               	.LVL67:
 927               	.LSM129:
 928 0016 0E94 0000 		call USB_USBTask
 929               	.L61:
 930               	.LSM130:
 931 001a 8C85      		ldd r24,Y+12
 932 001c 9D85      		ldd r25,Y+13
 933 001e 0E94 0000 		call CDC_Device_ReceiveByte
 934 0022 9C01      		movw r18,r24
 935               	.LVL68:
 936 0024 97FD      		sbrc r25,7
 937 0026 00C0      		rjmp .L63
 938 0028 00C0      		rjmp .L62
 939               	.LVL69:
 940               	.L64:
 941               	.LSM131:
 942 002a 2EEF      		ldi r18,lo8(-2)
 943 002c 3FEF      		ldi r19,hi8(-2)
 944               	.LVL70:
 945               	.L62:
 946               	.LSM132:
 947 002e C901      		movw r24,r18
 948               	/* epilogue start */
 949 0030 DF91      		pop r29
 950 0032 CF91      		pop r28
 951               	.LVL71:
 952 0034 0895      		ret
 953               	.LFE79:
 955               		.section	.text.CDC_Device_getchar,"ax",@progbits
 957               	CDC_Device_getchar:
 958               	.LFB78:
 959               	.LSM133:
 960               	.LVL72:
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963               	/* stack size = 0 */
 964               	.L__stack_usage = 0
 965               	.LSM134:
 966 0000 FC01      		movw r30,r24
 967 0002 8485      		ldd r24,Z+12
 968 0004 9585      		ldd r25,Z+13
 969               	.LVL73:
 970 0006 0E94 0000 		call CDC_Device_ReceiveByte
 971               	.LVL74:
 972 000a 9C01      		movw r18,r24
 973               	.LVL75:
 974               	.LSM135:
 975 000c 97FF      		sbrs r25,7
 976 000e 00C0      		rjmp .L66
 977               	.LSM136:
 978 0010 2EEF      		ldi r18,lo8(-2)
 979 0012 3FEF      		ldi r19,hi8(-2)
 980               	.L66:
 981               	.LSM137:
 982 0014 C901      		movw r24,r18
 983               	.LVL76:
 984               	/* epilogue start */
 985 0016 0895      		ret
 986               	.LFE78:
 988               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 989               	.global	CDC_Device_SendControlLineStateChange
 991               	CDC_Device_SendControlLineStateChange:
 992               	.LFB74:
 993               	.LSM138:
 994               	.LVL77:
 995 0000 0F93      		push r16
 996 0002 1F93      		push r17
 997 0004 DF93      		push r29
 998 0006 CF93      		push r28
 999 0008 CDB7      		in r28,__SP_L__
 1000 000a DEB7      		in r29,__SP_H__
 1001 000c 2897      		sbiw r28,8
 1002 000e 0FB6      		in __tmp_reg__,__SREG__
 1003 0010 F894      		cli
 1004 0012 DEBF      		out __SP_H__,r29
 1005 0014 0FBE      		out __SREG__,__tmp_reg__
 1006 0016 CDBF      		out __SP_L__,r28
 1007               	/* prologue: function */
 1008               	/* frame size = 8 */
 1009               	/* stack size = 12 */
 1010               	.L__stack_usage = 12
 1011 0018 8C01      		movw r16,r24
 1012               	.LSM139:
 1013 001a 8EB3      		in r24,62-32
 1014               	.LVL78:
 1015 001c 8430      		cpi r24,lo8(4)
 1016 001e 01F4      		brne .L67
 1017               	.LSM140:
 1018 0020 F801      		movw r30,r16
 1019 0022 8785      		ldd r24,Z+15
 1020 0024 9089      		ldd r25,Z+16
 1021 0026 A189      		ldd r26,Z+17
 1022 0028 B289      		ldd r27,Z+18
 1023 002a 0097      		sbiw r24,0
 1024 002c A105      		cpc r26,__zero_reg__
 1025 002e B105      		cpc r27,__zero_reg__
 1026 0030 01F0      		breq .L67
 1027               	.LSM141:
 1028 0032 8185      		ldd r24,Z+9
 1029               	.LVL79:
 1030               	.LBB126:
 1031               	.LBB127:
 1032               	.LSM142:
 1033 0034 8093 E900 		sts 233,r24
 1034               	.LBE127:
 1035               	.LBE126:
 1036               	.LSM143:
 1037 0038 DE01      		movw r26,r28
 1038 003a 1196      		adiw r26,1
 1039 003c E0E0      		ldi r30,lo8(C.1.3626)
 1040 003e F0E0      		ldi r31,hi8(C.1.3626)
 1041 0040 88E0      		ldi r24,lo8(8)
 1042               	.L69:
 1043 0042 0190      		ld r0,Z+
 1044 0044 0D92      		st X+,r0
 1045 0046 8150      		subi r24,lo8(-(-1))
 1046 0048 01F4      		brne .L69
 1047               	.LSM144:
 1048 004a CE01      		movw r24,r28
 1049 004c 0196      		adiw r24,1
 1050 004e 68E0      		ldi r22,lo8(8)
 1051 0050 70E0      		ldi r23,hi8(8)
 1052 0052 40E0      		ldi r20,lo8(0)
 1053 0054 50E0      		ldi r21,hi8(0)
 1054 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 1055               	.LVL80:
 1056               	.LSM145:
 1057 005a C801      		movw r24,r16
 1058 005c 0E96      		adiw r24,14
 1059 005e 61E0      		ldi r22,lo8(1)
 1060 0060 70E0      		ldi r23,hi8(1)
 1061 0062 40E0      		ldi r20,lo8(0)
 1062 0064 50E0      		ldi r21,hi8(0)
 1063 0066 0E94 0000 		call Endpoint_Write_Stream_LE
 1064               	.LBB128:
 1065               	.LBB129:
 1066               	.LSM146:
 1067 006a 8091 E800 		lds r24,232
 1068 006e 8E77      		andi r24,lo8(126)
 1069 0070 8093 E800 		sts 232,r24
 1070               	.L67:
 1071               	/* epilogue start */
 1072               	.LBE129:
 1073               	.LBE128:
 1074               	.LSM147:
 1075 0074 2896      		adiw r28,8
 1076 0076 0FB6      		in __tmp_reg__,__SREG__
 1077 0078 F894      		cli
 1078 007a DEBF      		out __SP_H__,r29
 1079 007c 0FBE      		out __SREG__,__tmp_reg__
 1080 007e CDBF      		out __SP_L__,r28
 1081 0080 CF91      		pop r28
 1082 0082 DF91      		pop r29
 1083 0084 1F91      		pop r17
 1084 0086 0F91      		pop r16
 1085               	.LVL81:
 1086 0088 0895      		ret
 1087               	.LFE74:
 1089               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 1090               	.global	CDC_Device_CreateStream
 1092               	CDC_Device_CreateStream:
 1093               	.LFB75:
 1094               	.LSM148:
 1095               	.LVL82:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	/* stack size = 0 */
 1099               	.L__stack_usage = 0
 1100 0000 FB01      		movw r30,r22
 1101               	.LSM149:
 1102 0002 2EE0      		ldi r18,lo8(14)
 1103 0004 DB01      		movw r26,r22
 1104 0006 1D92      		st X+,__zero_reg__
 1105 0008 2A95      	        dec r18
 1106 000a 01F4      		brne .-6
 1107 000c 23E0      		ldi r18,lo8(3)
 1108 000e 2383      		std Z+3,r18
 1109 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1110 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1111 0014 3187      		std Z+9,r19
 1112 0016 2087      		std Z+8,r18
 1113 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 1114 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 1115 001c 3387      		std Z+11,r19
 1116 001e 2287      		std Z+10,r18
 1117               	.LSM150:
 1118 0020 9587      		std Z+13,r25
 1119 0022 8487      		std Z+12,r24
 1120               	/* epilogue start */
 1121               	.LSM151:
 1122 0024 0895      		ret
 1123               	.LFE75:
 1125               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 1126               	.global	CDC_Device_CreateBlockingStream
 1128               	CDC_Device_CreateBlockingStream:
 1129               	.LFB76:
 1130               	.LSM152:
 1131               	.LVL83:
 1132               	/* prologue: function */
 1133               	/* frame size = 0 */
 1134               	/* stack size = 0 */
 1135               	.L__stack_usage = 0
 1136 0000 FB01      		movw r30,r22
 1137               	.LSM153:
 1138 0002 2EE0      		ldi r18,lo8(14)
 1139 0004 DB01      		movw r26,r22
 1140 0006 1D92      		st X+,__zero_reg__
 1141 0008 2A95      	        dec r18
 1142 000a 01F4      		brne .-6
 1143 000c 23E0      		ldi r18,lo8(3)
 1144 000e 2383      		std Z+3,r18
 1145 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1146 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1147 0014 3187      		std Z+9,r19
 1148 0016 2087      		std Z+8,r18
 1149 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 1150 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 1151 001c 3387      		std Z+11,r19
 1152 001e 2287      		std Z+10,r18
 1153               	.LSM154:
 1154 0020 9587      		std Z+13,r25
 1155 0022 8487      		std Z+12,r24
 1156               	/* epilogue start */
 1157               	.LSM155:
 1158 0024 0895      		ret
 1159               	.LFE76:
 1161               		.data
 1164               	C.1.3626:
 1165 0000 A1        		.byte	-95
 1166 0001 20        		.byte	32
 1167 0002 0000      		.word	0
 1168 0004 0000      		.word	0
 1169 0006 0100      		.word	1
 1170               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1171               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1172               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1173               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1174               		.weak	EVENT_CDC_Device_BreakSent
 1175               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1328               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 CDC.c
     /tmp/ccnLnUdz.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccnLnUdz.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccnLnUdz.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccnLnUdz.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccnLnUdz.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccnLnUdz.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccnLnUdz.s:18     .text.Endpoint_ConfigureEndpointStatic:0000000000000000 Endpoint_ConfigureEndpointStatic
     /tmp/ccnLnUdz.s:83     .text.Endpoint_ConfigureEndpointDynamic:0000000000000000 Endpoint_ConfigureEndpointDynamic
     /tmp/ccnLnUdz.s:136    .text.CDC_Device_Event_Stub:0000000000000000 CDC_Device_Event_Stub
     /tmp/ccnLnUdz.s:151    .text.CDC_Device_ProcessControlRequest:0000000000000000 CDC_Device_ProcessControlRequest
     /tmp/ccnLnUdz.s:136    .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccnLnUdz.s:136    .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_ControLineStateChanged
     /tmp/ccnLnUdz.s:136    .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_BreakSent
     /tmp/ccnLnUdz.s:310    .text.CDC_Device_ConfigureEndpoints:0000000000000000 CDC_Device_ConfigureEndpoints
     /tmp/ccnLnUdz.s:400    .text.CDC_Device_SendString:0000000000000000 CDC_Device_SendString
     /tmp/ccnLnUdz.s:460    .text.CDC_Device_SendByte:0000000000000000 CDC_Device_SendByte
     /tmp/ccnLnUdz.s:551    .text.CDC_Device_putchar:0000000000000000 CDC_Device_putchar
     /tmp/ccnLnUdz.s:587    .text.CDC_Device_Flush:0000000000000000 CDC_Device_Flush
     /tmp/ccnLnUdz.s:684    .text.CDC_Device_USBTask:0000000000000000 CDC_Device_USBTask
     /tmp/ccnLnUdz.s:717    .text.CDC_Device_BytesReceived:0000000000000000 CDC_Device_BytesReceived
     /tmp/ccnLnUdz.s:802    .text.CDC_Device_ReceiveByte:0000000000000000 CDC_Device_ReceiveByte
     /tmp/ccnLnUdz.s:903    .text.CDC_Device_getchar_Blocking:0000000000000000 CDC_Device_getchar_Blocking
     /tmp/ccnLnUdz.s:957    .text.CDC_Device_getchar:0000000000000000 CDC_Device_getchar
     /tmp/ccnLnUdz.s:991    .text.CDC_Device_SendControlLineStateChange:0000000000000000 CDC_Device_SendControlLineStateChange
     /tmp/ccnLnUdz.s:1164   .data:0000000000000000 C.1.3626
     /tmp/ccnLnUdz.s:1092   .text.CDC_Device_CreateStream:0000000000000000 CDC_Device_CreateStream
     /tmp/ccnLnUdz.s:1128   .text.CDC_Device_CreateBlockingStream:0000000000000000 CDC_Device_CreateBlockingStream

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
Endpoint_BytesToEPSizeMaskDynamic
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
__do_copy_data
