   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
 844               	.LVL65:
 845               	.L32:
 846               	/* epilogue start */
 847               	.LBE242:
 848               	.LBE241:
 849               	.LBE238:
 850               	.LBE237:
 851               	.LBE236:
 852               	.LSM140:
 853 005c FF91      		pop r31
 854 005e EF91      		pop r30
 855 0060 9F91      		pop r25
 856 0062 8F91      		pop r24
 857 0064 2F91      		pop r18
 858 0066 0F90      		pop r0
 859 0068 0FBE      		out __SREG__,r0
 860 006a 0F90      		pop r0
 861 006c 1F90      		pop __zero_reg__
 862 006e 1895      		reti
 863               	.LFE88:
 865               		.section	.text.EVENT_CDC_Device_ControLineStateChanged,"ax",@progbits
 866               	.global	EVENT_CDC_Device_ControLineStateChanged
 868               	EVENT_CDC_Device_ControLineStateChanged:
 869               	.LFB89:
 870               	.LSM141:
 871               	.LVL66:
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	/* stack size = 0 */
 875               	.L__stack_usage = 0
 876               	.LSM142:
 877 0000 FC01      		movw r30,r24
 878 0002 8585      		ldd r24,Z+13
 879               	.LVL67:
 880               	.LSM143:
 881 0004 80FF      		sbrs r24,0
 882 0006 00C0      		rjmp .L36
 883               	.LSM144:
 884 0008 5F98      		cbi 43-32,7
 885 000a 0895      		ret
 886               	.L36:
 887               	.LSM145:
 888 000c 5F9A      		sbi 43-32,7
 889 000e 0895      		ret
 890               	.LFE89:
 892               	.global	VirtualSerial_CDC_Interface
 893               		.data
 896               	VirtualSerial_CDC_Interface:
 897 0000 00        		.byte	0
 898 0001 03        		.byte	3
 899 0002 4000      		.word	64
 900 0004 00        		.byte	0
 901 0005 04        		.byte	4
 902 0006 4000      		.word	64
 903 0008 00        		.byte	0
 904 0009 02        		.byte	2
 905 000a 0800      		.word	8
 906 000c 00        		.byte	0
 907 000d 0000 0000 		.skip 9,0
 907      0000 0000 
 907      00
 908               		.comm USBtoUSART_Buffer,133,1
 909               		.comm USARTtoUSB_Buffer,133,1
 910               		.comm PulseMSRemaining,3,1
 913               	CSWTCH.18:
 914 0016 30        		.byte	48
 915 0017 20        		.byte	32
 988               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Arduino-usbserial.c
     /tmp/ccgu7ZaC.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccgu7ZaC.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccgu7ZaC.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccgu7ZaC.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccgu7ZaC.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccgu7ZaC.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccgu7ZaC.s:19     .text.SetupHardware:0000000000000000 SetupHardware
     /tmp/ccgu7ZaC.s:92     .text.main:0000000000000000 main
                            *COM*:0000000000000085 USBtoUSART_Buffer
                            *COM*:0000000000000085 USARTtoUSB_Buffer
     /tmp/ccgu7ZaC.s:896    .data:0000000000000000 VirtualSerial_CDC_Interface
                            *COM*:0000000000000003 PulseMSRemaining
     /tmp/ccgu7ZaC.s:590    .text.EVENT_USB_Device_ConfigurationChanged:0000000000000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccgu7ZaC.s:609    .text.EVENT_USB_Device_UnhandledControlRequest:0000000000000000 EVENT_USB_Device_UnhandledControlRequest
     /tmp/ccgu7ZaC.s:628    .text.EVENT_CDC_Device_LineEncodingChanged:0000000000000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccgu7ZaC.s:913    .data:0000000000000016 CSWTCH.18
     /tmp/ccgu7ZaC.s:770    .text.__vector_23:0000000000000000 __vector_23
     /tmp/ccgu7ZaC.s:868    .text.EVENT_CDC_Device_ControLineStateChanged:0000000000000000 EVENT_CDC_Device_ControLineStateChanged

UNDEFINED SYMBOLS
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
CDC_Device_ConfigureEndpoints
CDC_Device_ProcessControlRequest
__udivmodsi4
__do_copy_data
__do_clear_bss
